citycode,cityname
ASANSOL,ASANSOL
BANDA,BANDA
MAYILADUTHURAI,MAYILADUTHURAI
CHITRADURGA,CHITRADURGA
ZAHIRABAD,ZAHIRABAD
UDHAMPUR,UDHAMPUR
KHARAGPUR,KHARAGPUR
KOCHI,KOCHI
SANGLI,SANGLI
BATHINDA,BATHINDA
RAMPUR,RAMPUR
KANAKAPURA,KANAKAPURA
BANJAR,BANJAR
MANGALORE,MANGALORE
ARWAL,ARWAL
KRISHNANAGAR,KRISHNANAGAR
GOHPUR,GOHPUR
IMPHAL,IMPHAL
FARRUKHABAD,FARRUKHABAD
TAMLUK,TAMLUK
THENI,THENI
RAE BAREILLY,RAE BAREILLY
WEST TRIPURA,WEST TRIPURA
AHMEDNAGAR,AHMEDNAGAR
PURNIA,PURNIA
GANDHIDHAM,GANDHIDHAM
TIRUR,TIRUR
DURGAPUR,DURGAPUR
THIRUVANANTHAPURAM,THIRUVANANTHAPURAM
AKBARPUR,AKBARPUR
KRISHNAI,KRISHNAI
BIHAR SHARIF,BIHAR SHARIF
AMRAVATI,AMRAVATI
NAUSHER PANVAN,NAUSHER PANVAN
MANGALDOI,MANGALDOI
BARNALA,BARNALA
JAMNAGAR,JAMNAGAR
BANSWARA,BANSWARA
HARIJ,HARIJ
DHARWAD,DHARWAD
MARHAURA,MARHAURA
ORMANJHI,ORMANJHI
AZAMGARH,AZAMGARH
RAHATGARH,RAHATGARH
JHANSI,JHANSI
KARNAL,KARNAL
PAONTA SAHIB,PAONTA SAHIB
DADRI,DADRI
SASARAM,SASARAM
UDAIPUR,UDAIPUR
INDORE,INDORE
GANJAM,GANJAM
CHAIBASA,CHAIBASA
KRISHNAPURA,KRISHNAPURA
RATNAGIRI,RATNAGIRI
PRAYAGRAJ,PRAYAGRAJ
DULIAJAN,DULIAJAN
DODA,DODA
RAJSAMAND,RAJSAMAND
CHAKIA,CHAKIA
MOTIHARI,MOTIHARI
MOHALI,MOHALI
GREATER NOIDA,GREATER NOIDA
GIRIDIH,GIRIDIH
OSMANABAD,OSMANABAD
RUPNAGAR,RUPNAGAR
ETAWAH,ETAWAH
SHAJAPUR,SHAJAPUR
SHIMLA,SHIMLA
HARDOI,HARDOI
CHARILAI,CHARILAI
PAONTA,PAONTA
PATHANKOT,PATHANKOT
HUBLI,HUBLI
VAPI,VAPI
DHANAURA,DHANAURA
BALRAMPUR,BALRAMPUR
LATUR,LATUR
SITAMARHI,SITAMARHI
BHILWARA,BHILWARA
DEORIA SADAR,DEORIA SADAR
BHOJPUR,BHOJPUR
SONEPUR,SONEPUR
SARAIPALI,SARAIPALI
MATHURA,MATHURA
CHAPRA,CHAPRA
SIROHI,SIROHI
BARUIPUR,BARUIPUR
BOKARO,BOKARO
DHARMANAGAR,DHARMANAGAR
CHHARPRAULI,CHHARPRAULI
HOSHANGABAD,HOSHANGABAD
IMPHAL WEST,IMPHAL WEST
UDHNA,UDHNA
DUNDAHERA,DUNDAHERA
ARRAH,ARRAH
LUDHIANA,LUDHIANA
RAIGANJ,RAIGANJ
JABALPUR,JABALPUR
MADHUBANI,MADHUBANI
RAMGARH,RAMGARH
ICHALKARANJI,ICHALKARANJI
DALTONGANJ,DALTONGANJ
BOISAR,BOISAR
BARIPADA,BARIPADA
BHADERWAH,BHADERWAH
BHAUTI PRATAPPUR,BHAUTI PRATAPPUR
DHEMAJI,DHEMAJI
BHATAPARA,BHATAPARA
FATEHPUR,FATEHPUR
TIRUNELVELI,TIRUNELVELI
JAUNPUR,JAUNPUR
HYDERABAD,HYDERABAD
JAMMU,JAMMU
DHAMPUR,DHAMPUR
SECUNDERABAD,SECUNDERABAD
MIRZAPUR,MIRZAPUR
DASCROI,DASCROI
JHANDUTHA,JHANDUTHA
COOCH BEHAR,COOCH BEHAR
GANDHIPATH,GANDHIPATH
NAWADA,NAWADA
GUNTUR,GUNTUR
DALSINGH SARAI,DALSINGH SARAI
UNNAO,UNNAO
KOLKATA,KOLKATA
CHAKRADHARPUR,CHAKRADHARPUR
PORBANDAR,PORBANDAR
VEDARANIAM,VEDARANIAM
KORBA,KORBA
RAJNANDGAON,RAJNANDGAON
KANCHRAPARA,KANCHRAPARA
TIRUCHIRAPPALLI,TIRUCHIRAPPALLI
PIRPAINTI,PIRPAINTI
KHARGONE,KHARGONE
RAHATA,RAHATA
SAGAR,SAGAR
CHELAKKARA,CHELAKKARA
BONGAIGAON,BONGAIGAON
KARAIKUDI,KARAIKUDI
CHITTOOR,CHITTOOR
BARABANKI,BARABANKI
KARJAT,KARJAT
JALGAON,JALGAON
BIDHUNA,BIDHUNA
TIRUPUR,TIRUPUR
CHENGALPATTU,CHENGALPATTU
MANGALDAI,MANGALDAI
BHAGALPUR,BHAGALPUR
NIZAMABAD,NIZAMABAD
KUNDA,KUNDA
GOLA BAZAR,GOLA BAZAR
JOGINDER NAGAR,JOGINDER NAGAR
POLLACHI,POLLACHI
ERNAKULAM,ERNAKULAM
HASSAN,HASSAN
JHABUA,JHABUA
SIVAKASI,SIVAKASI
THANJAVUR,THANJAVUR
PUSAD,PUSAD
MOHANPUR MOHAMMADPUR,MOHANPUR MOHAMMADPUR
KANDAGHAT,KANDAGHAT
MAGRA,MAGRA
CHIPLUN,CHIPLUN
AIHO,AIHO
PANVEL,PANVEL
KAHRA,KAHRA
AMBALA,AMBALA
UDUPI,UDUPI
DHARMASAGAR,DHARMASAGAR
NAUGACHHIA,NAUGACHHIA
MAIHAR,MAIHAR
PANDHARPUR,PANDHARPUR
MEHSANA,MEHSANA
MADIKERI,MADIKERI
PADRAUNA,PADRAUNA
HOSUR,HOSUR
HAZARIBAGH,HAZARIBAGH
BHUJ,BHUJ
SRINAGAR,SRINAGAR
SIRATHU,SIRATHU
CHIKMAGALUR,CHIKMAGALUR
KATIHAR,KATIHAR
RATLAM,RATLAM
DARBHANGA,DARBHANGA
RUDRAPUR,RUDRAPUR
BHAVNAGAR,BHAVNAGAR
SONBHADRA,SONBHADRA
ABOHAR,ABOHAR
BIJAPUR,BIJAPUR
SAMASTIPUR,SAMASTIPUR
JHAJJAR,JHAJJAR
RAGHUNATHPUR-MAGRA,RAGHUNATHPUR-MAGRA
HABIBPUR,HABIBPUR
MEDCHAL,MEDCHAL
MANGROL,MANGROL
RAISEN,RAISEN
MANENDRAGARH,MANENDRAGARH
KHATIMA,KHATIMA
MALDA,MALDA
SILIGURI,SILIGURI
SITARGANJ,SITARGANJ
BUDAUN,BUDAUN
ANGUL,ANGUL
PINDWARA,PINDWARA
MEERUT,MEERUT
DEORIA,DEORIA
BUNDI,BUNDI
PHULPUR,PHULPUR
ERNAD,ERNAD
LAKHISARAI,LAKHISARAI
GWALIOR,GWALIOR
SAHARSA,SAHARSA
NAVSARI,NAVSARI
KASHIPUR,KASHIPUR
GODHRA,GODHRA
TIRUPATI URBAN,TIRUPATI URBAN
ROURKELA STEEL CITY,ROURKELA STEEL CITY
NEEMUCH,NEEMUCH
GANGANAGAR,GANGANAGAR
BHANDARA,BHANDARA
AMALAPURAM,AMALAPURAM
NAWABGANJ,NAWABGANJ
DUNGARPUR,DUNGARPUR
DEHRADUN,DEHRADUN
BENGALURU,BENGALURU
BUXAR,BUXAR
ROHTAK,ROHTAK
BALAPUR,BALAPUR
KOLHAPUR,KOLHAPUR
HATHRAS,HATHRAS
MANA CAMP,MANA CAMP
BALESHWAR,BALESHWAR
NEW DELHI,NEW DELHI
KHANDWA,KHANDWA
KALYAN,KALYAN
VARANASI,VARANASI
DUMKA,DUMKA
SOLAPUR,SOLAPUR
SAMBHAL,SAMBHAL
KAMRUP METROPOLITAN,KAMRUP METROPOLITAN
DERA BASSI,DERA BASSI
KUSHINAGAR,KUSHINAGAR
UDALGURI,UDALGURI
BIHAR,BIHAR
MALAPPURAM,MALAPPURAM
AMBATTUR,AMBATTUR
BALODA BAZAR,BALODA BAZAR
GULBARGA,GULBARGA
CHANDRAPUR,CHANDRAPUR
AURANGABAD,AURANGABAD
SIKAR,SIKAR
KUDAL,KUDAL
THODUPUZHA,THODUPUZHA
RANBIRSINGH PORA,RANBIRSINGH PORA
HOSPET,HOSPET
ERODE,ERODE
GHAZIABAD,GHAZIABAD
SONIPAT,SONIPAT
MAHRAJGANJ,MAHRAJGANJ
CHHARAH,CHHARAH
GORAKHPUR,GORAKHPUR
JIND,JIND
HOWRAH,HOWRAH
BEGUSARAI,BEGUSARAI
VIKASNAGAR,VIKASNAGAR
BAHADURGARH,BAHADURGARH
HARIDWAR,HARIDWAR
LAKSHMIPUR,LAKSHMIPUR
BALANGIR,BALANGIR
CHINTAMANI,CHINTAMANI
SHIMOGA,SHIMOGA
DAVANAGERE,DAVANAGERE
DINDIGUL,DINDIGUL
BAHRAICH,BAHRAICH
THRISSUR,THRISSUR
WARDHA,WARDHA
KALOL,KALOL
LOHARDAGA,LOHARDAGA
DADARA,DADARA
KANCHIPURAM,KANCHIPURAM
BILASPUR,BILASPUR
BALLIA,BALLIA
BHOPAL,BHOPAL
VILLUPURAM,VILLUPURAM
KURNOOL,KURNOOL
KARVEER,KARVEER
SILAO,SILAO
TARIGAM,TARIGAM
BASTI,BASTI
PURI,PURI
BHUBANESWAR,BHUBANESWAR
TINSUKIA,TINSUKIA
PURANI TANGLA,PURANI TANGLA
SITAPUR,SITAPUR
JORHAT,JORHAT
SIDHPUR,SIDHPUR
RAIGARH,RAIGARH
NALAGARH,NALAGARH
BIKANER,BIKANER
JANSATH,JANSATH
BANDARBAN,BANDARBAN
MUZAFFARPUR,MUZAFFARPUR
FARIDABAD,FARIDABAD
MURSHIDABAD,MURSHIDABAD
CALICUT,CALICUT
GODDA,GODDA
SAHARANPUR,SAHARANPUR
YAVATMAL,YAVATMAL
LAKSAR,LAKSAR
BETTIAH,BETTIAH
HOOGHLY,HOOGHLY
KOPPAL,KOPPAL
FEROZEPUR,FEROZEPUR
BHARATPUR,BHARATPUR
RAGHURAJNAGAR,RAGHURAJNAGAR
JAMSHEDPUR,JAMSHEDPUR
SILCHAR,SILCHAR
ASHTA,ASHTA
NANPARA,NANPARA
CHURCHU,CHURCHU
ETAH,ETAH
PUNE,PUNE
TIKAMGARH,TIKAMGARH
KHED,KHED
NORTH SOLAPUR,NORTH SOLAPUR
BHONGAON,BHONGAON
KANNUR,KANNUR
KARANJIA,KARANJIA
NAGPUR,NAGPUR
ALUVA,ALUVA
HANDIA,HANDIA
NAUGACHIA,NAUGACHIA
CHURU,CHURU
KHAMMAM,KHAMMAM
VADODARA,VADODARA
ALWAR,ALWAR
KAPURTHALA,KAPURTHALA
JHUNJHUNU,JHUNJHUNU
GOPALGANJ,GOPALGANJ
AGARTALA,AGARTALA
DHAMTARI,DHAMTARI
NALGONDA,NALGONDA
JODHPUR,JODHPUR
GAZIPUR,GAZIPUR
SALEM,SALEM
BOKAJAN,BOKAJAN
FATWA,FATWA
BENCH DEVICE,BENCH DEVICE
JAIPUR,JAIPUR
NORTH LAKHIMPUR,NORTH LAKHIMPUR
KISHANGANJ,KISHANGANJ
ORAI,ORAI
BARGUNA,BARGUNA
VAISHALI,VAISHALI
KARTHIKAPPALLY,KARTHIKAPPALLY
DIBRUGARH,DIBRUGARH
GURUGRAM,GURUGRAM
VIJAYAWADA,VIJAYAWADA
WARANGAL,WARANGAL
KANIGIRI,KANIGIRI
NONGPOH,NONGPOH
OLD MALDAH,OLD MALDAH
BHONGIR,BHONGIR
DAMAN,DAMAN
MUZAFFARNAGAR,MUZAFFARNAGAR
AJMER,AJMER
HAMIRPUR,HAMIRPUR
BAREILLY,BAREILLY
GONDIA,GONDIA
"BASUDEO PUR, DARBHANGA","BASUDEO PUR, DARBHANGA"
BEED,BEED
SUPAUL,SUPAUL
HALDWANI,HALDWANI
SALCETE,SALCETE
PATNA SADAR,PATNA SADAR
RANCHI,RANCHI
MALEGAON,MALEGAON
ONGOLE,ONGOLE
CHANDAULI,CHANDAULI
NASHIK,NASHIK
KOTA,KOTA
PATNA,PATNA
CHHATARPUR,CHHATARPUR
NOIDA,NOIDA
REWARI,REWARI
ALAPPUZHA,ALAPPUZHA
KATNI,KATNI
ARARIA,ARARIA
SANGOLA,SANGOLA
SRIKAKULAM,SRIKAKULAM
DEVANAHALLI,DEVANAHALLI
GAYA,GAYA
AKOLA,AKOLA
BARSHI,BARSHI
AMBIKAPUR,AMBIKAPUR
AMRITSAR,AMRITSAR
ITARSI,ITARSI
PRATAPGARH,PRATAPGARH
KANGRA,KANGRA
GUWAHATI,GUWAHATI
RAIPUR,RAIPUR
LUCKNOW,LUCKNOW
RAJAHMUNDRY,RAJAHMUNDRY
SONAPUR BLOCK,SONAPUR BLOCK
BELONIA,BELONIA
PANIPAT,PANIPAT
DURG,DURG
COIMBATORE,COIMBATORE
ABU ROAD,ABU ROAD
BANKA,BANKA
DEOGARH,DEOGARH
MADURAI,MADURAI
BHADOHI,BHADOHI
SANEPA,SANEPA
BHIWANDI,BHIWANDI
SEHORE,SEHORE
KAGAL,KAGAL
DEOGHAR,DEOGHAR
SAMBALPUR,SAMBALPUR
HOSKOTE,HOSKOTE
NELLORE,NELLORE
SULTANPUR,SULTANPUR
HISAR,HISAR
ALIGARH,ALIGARH
SHAHDOL,SHAHDOL
PALANI,PALANI
ANEKAL,ANEKAL
GUNA,GUNA
SONGADH,SONGADH
RISHIKESH,RISHIKESH
DIKRONG,DIKRONG
BELGAUM,BELGAUM
ANANTAPUR,ANANTAPUR
UNCHAHAR,UNCHAHAR
AHMADPUR,AHMADPUR
GANGAVATI,GANGAVATI
SRIKAKULAM MANDAL,SRIKAKULAM MANDAL
SATARA,SATARA
DALMAU,DALMAU
CUDDALORE,CUDDALORE
MIRAJ,MIRAJ
KANPUR,KANPUR
RAJKOT,RAJKOT
OOTY,OOTY
KIRAOLI,KIRAOLI
MYSORE,MYSORE
SINGRAULI,SINGRAULI
SIVASAGAR,SIVASAGAR
TAMBARAM,TAMBARAM
GONDA,GONDA
BARDHAMAN,BARDHAMAN
KOTDWARA,KOTDWARA
JEHANABAD,JEHANABAD
VISAKHAPATNAM,VISAKHAPATNAM
CANNING,CANNING
BHADRAK,BHADRAK
DAHOD,DAHOD
TEZPUR,TEZPUR
JALNA,JALNA
SADAR,SADAR
MORADABAD,MORADABAD
BISWANATH CHARIALI,BISWANATH CHARIALI
MORSHI,MORSHI
PUDUCHERRY,PUDUCHERRY
PALANPUR,PALANPUR
PONNERI,PONNERI
MUMBAI,MUMBAI
JAORA,JAORA
ARVI,ARVI
PONDICHERRY,PONDICHERRY
SANGAMNER,SANGAMNER
BARRACKPORE,BARRACKPORE
BERHAMPUR,BERHAMPUR
CARNICOBAR,CARNICOBAR
BIKRAMGANJ,BIKRAMGANJ
JEYPORE,JEYPORE
PATIALA,PATIALA
TUMKUR,TUMKUR
VELLORE,VELLORE
CHINGLEPET,CHINGLEPET
RURA,RURA
MEHEM,MEHEM
NANDED,NANDED
FIROZABAD,FIROZABAD
CHHINDWARA,CHHINDWARA
UJJAIN,UJJAIN
NAVI MUMBAI,NAVI MUMBAI
PURBA SINGHBHUM,PURBA SINGHBHUM
PARBHANI,PARBHANI
HIMATNAGAR,HIMATNAGAR
BIJNOR,BIJNOR
KOTTAYAM,KOTTAYAM
GHAZIPUR,GHAZIPUR
BARISAL,BARISAL
MANJERI,MANJERI
DHANBAD,DHANBAD
DELHI,DELHI
SARUPETA,SARUPETA
ENGLISHBAZAR,ENGLISHBAZAR
PALGHAR,PALGHAR
BIKAPUR,BIKAPUR
BHAWANIPATNA,BHAWANIPATNA
THANE,THANE
PERINTHALMANNA,PERINTHALMANNA
PATHANAMTHITTA,PATHANAMTHITTA
PURULIA,PURULIA
KUMBAKONAM,KUMBAKONAM
AGRA,AGRA
CHALLAKERE,CHALLAKERE
JHALRA PATAN CITY,JHALRA PATAN CITY
SURAT,SURAT
UNA,UNA
PALAKKAD,PALAKKAD
VASAI,VASAI
GOALPARA,GOALPARA
CUTTACK,CUTTACK
MAHBUBNAGAR,MAHBUBNAGAR
CHENNAI,CHENNAI
SIRSA,SIRSA
KRISHNA,KRISHNA
SOUTH TRIPURA,SOUTH TRIPURA
BARSAR,BARSAR
KENDUJHAR,KENDUJHAR
JEWAR,JEWAR
ANAND,ANAND
JAGDALPUR,JAGDALPUR
BARAMATI,BARAMATI
SIWAN,SIWAN
BELLARY,BELLARY
NAGAUR,NAGAUR
RAJAURI,RAJAURI
PHULWARI,PHULWARI
RAJOLI,RAJOLI
CHIRAYINKEEZHU,CHIRAYINKEEZHU
CHITTORGARH,CHITTORGARH
CUDDAPAH,CUDDAPAH
RANGAREDDY,RANGAREDDY
DHOLKA,DHOLKA
KOLLAM,KOLLAM
TIRUPATI,TIRUPATI
ANKLESHWAR,ANKLESHWAR
NAGAON,NAGAON
KOZHIKODE,KOZHIKODE
KHAIRABAD,KHAIRABAD
KHORDHA,KHORDHA
FAIZABAD,FAIZABAD
AHMEDABAD,AHMEDABAD
CHANDIGARH,CHANDIGARH
NARNAUL,NARNAUL
HAJIPUR,HAJIPUR
HOSHIARPUR,HOSHIARPUR
HAILAKANDI,HAILAKANDI
NOAPARA,NOAPARA
JALANDHAR,JALANDHAR
DHULE,DHULE
CHHAPRAULA,CHHAPRAULA
PURNIA,PURNIA
BANGALORE,BANGALORE
BOMBAY,BOMBAY
CALCUTTA,CALCUTTA
MADRAS,MADRAS
BENARES,BENARES
CAWNPORE,CAWNPORE
POONA,POONA
BARODA,BARODA
TRIVANDRUM,TRIVANDRUM
COCHIN,COCHIN
ALLAHABAD,ALLAHABAD
GAUHATI,GAUHATI
OOTACAMUND,OOTACAMUND
TANJORE,TANJORE
TRICHINOPOLY,TRICHINOPOLY
TUTICORIN,TUTICORIN
QUILON,QUILON
PALGHAT,PALGHAT
CANNANORE,CANNANORE
TRICHUR,TRICHUR
ALEPPEY,ALEPPEY
SIMLA,SIMLA
JUBBULPORE,JUBBULPORE
BELGAUM,BELGAUM
GULBARGA,GULBARGA
BELLARY,BELLARY
RAICHUR,RAICHUR
TUMKUR,TUMKUR
DAVANGERE,DAVANGERE
UDUPI,UDUPI
KOLAR,KOLAR