modelcode,modelname,modelvariant,modelfamilycode,modelinfo,isenabled,createdat,createdby,updatedat,updatedby,modeldisplayname
treo_zor_163ah_default,Treo_Zor_163AH,default,treo,"{""modelicon"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/map/icons/v1/treo.svg"",""modelimage"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/primary/small/v1/treo_zor.png"",""modelmanual"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-manuals/reference-guides/treo/zor/zor-2025.pdf"",""brochurespecs"":{""range"":""136"",""battery_capacity"":""8.34"",""co2_emission_factor"":""94.82""}}",,"""2025-06-25T12:04:13.087Z""",e2500964-be53-4d5f-964c-c05804593f91,"""2025-07-07T14:51:39.656Z""",e2500964-be53-4d5f-964c-c05804593f91,Treo Zor
zor_fb,Zor,FB,treo,"{""modelicon"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/map/icons/v1/treo.svg"",""modelimage"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/primary/small/v1/treo_zor_fb.png"",""modelmanual"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-manuals/reference-guides/treo/zor/zor-2025.pdf"",""brochurespecs"":{""range"":""80"",""battery_capacity"":""7.37"",""co2_emission_factor"":""131.61""}}",,"""2025-06-25T12:04:13.406Z""",e2500964-be53-4d5f-964c-c05804593f91,"""2025-07-07T14:52:27.337Z""",e2500964-be53-4d5f-964c-c05804593f91,Treo Zor
zor_pu,Zor,pu,treo,"{""modelicon"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/map/icons/v1/treo.svg"",""modelimage"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/primary/small/v1/treo_zor.png"",""modelmanual"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-manuals/reference-guides/treo/zor/zor-2025.pdf"",""brochurespecs"":{""range"":""80"",""battery_capacity"":""7.37"",""co2_emission_factor"":""131.61""}}",,"""2025-06-25T12:04:13.468Z""",e2500964-be53-4d5f-964c-c05804593f91,"""2025-07-07T14:52:32.481Z""",e2500964-be53-4d5f-964c-c05804593f91,Treo Zor
treo500,Treo200,default,treo,"{""modelicon"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/map/icons/v1/treo.svg"",""modelimage"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/primary/small/v1/treo.png"",""modelmanual"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-manuals/reference-guides/treo/treo/treo-2025.pdf"",""brochurespecs"":{""range"":""110"",""battery_capacity"":""7.37"",""co2_emission_factor"":""73.8""}}",,"""2025-06-25T13:50:16.463Z""",e2500964-be53-4d5f-964c-c05804593f91,"""2025-07-07T14:48:52.862Z""",e2500964-be53-4d5f-964c-c05804593f91,Treo
treo_default,Treo,default,treo,"{""modelicon"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/map/icons/v1/treo.svg"",""modelimage"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/primary/small/v1/treo.png"",""modelmanual"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-manuals/reference-guides/treo/treo/treo-2025.pdf"",""brochurespecs"":{""range"":""110"",""battery_capacity"":""7.37"",""co2_emission_factor"":""73.8""}}",,"""2025-06-25T12:04:10.510Z""",e2500964-be53-4d5f-964c-c05804593f91,"""2025-07-07T14:43:13.437Z""",e2500964-be53-4d5f-964c-c05804593f91,Treo
treo_eautohtn,Treo,EAUTO HT N,treo,"{""modelicon"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/map/icons/v1/treo.svg"",""modelimage"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/primary/small/v1/treo.png"",""modelmanual"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-manuals/reference-guides/treo/treo/treo-2025.pdf"",""brochurespecs"":{""range"":""110"",""battery_capacity"":""7.37"",""co2_emission_factor"":""73.8""}}",,"""2025-06-25T12:04:10.574Z""",e2500964-be53-4d5f-964c-c05804593f91,"""2025-07-07T14:44:52.033Z""",e2500964-be53-4d5f-964c-c05804593f91,Treo
treo_eautostn,Treo,EAUTO ST N,treo,"{""modelicon"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/map/icons/v1/treo.svg"",""modelimage"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/primary/small/v1/treo.png"",""modelmanual"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-manuals/reference-guides/treo/treo/treo-2025.pdf"",""brochurespecs"":{""range"":""110"",""battery_capacity"":""7.37"",""co2_emission_factor"":""73.8""}}",,"""2025-06-25T12:04:10.635Z""",e2500964-be53-4d5f-964c-c05804593f91,"""2025-07-07T14:44:58.594Z""",e2500964-be53-4d5f-964c-c05804593f91,Treo
zorgrand_default,ZorGrand,default,treo,"{""modelicon"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/map/icons/v1/treo.svg"",""modelimage"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/primary/small/v1/zor_grand_pu.png"",""modelmanual"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-manuals/reference-guides/treo/zor-grand/zor-grand-2025.pdf"",""brochurespecs"":{""range"":""100"",""battery_capacity"":""10.24"",""co2_emission_factor"":""131.61""}}",,"""2025-06-25T12:04:13.661Z""",e2500964-be53-4d5f-964c-c05804593f91,"""2025-07-07T14:52:59.580Z""",e2500964-be53-4d5f-964c-c05804593f91,Zor Grand
zorgrand_dv,ZorGrand,DV,treo,"{""modelicon"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/map/icons/v1/treo.svg"",""modelimage"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/primary/small/v1/zor_grand_dv.png"",""modelmanual"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-manuals/reference-guides/treo/zor-grand/zor-grand-2025.pdf"",""brochurespecs"":{""range"":""100"",""battery_capacity"":""10.24"",""co2_emission_factor"":""131.61""}}",,"""2025-06-25T12:04:13.888Z""",e2500964-be53-4d5f-964c-c05804593f91,"""2025-07-07T14:53:05.570Z""",e2500964-be53-4d5f-964c-c05804593f91,Zor Grand
a301_default,A301,default,a301,"{""modelicon"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/map/icons/v1/treo.svg"",""modelimage"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/primary/small/v1/treo_plus.png"",""modelmanual"":"""",""brochurespecs"":{""range"":""243"",""battery_capacity"":""11.77"",""co2_emission_factor"":""94.82""}}",,"""2025-06-25T12:04:09.934Z""",e2500964-be53-4d5f-964c-c05804593f91,"""2025-07-25T10:10:58.672Z""",37278e24-eab2-40bf-b552-85077d5ad9bb,A301
a301_p2,a301,P2,a301,"{""modelicon"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/map/icons/v1/treo.svg"",""modelimage"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/primary/small/v1/treo_plus.png"",""modelmanual"":"""",""brochurespecs"":{""range"":""243"",""battery_capacity"":""11.77"",""co2_emission_factor"":""94.82""}}",,"""2025-06-25T12:04:09.994Z""",e2500964-be53-4d5f-964c-c05804593f91,"""2025-07-27T17:58:49.141Z""",3dfb7780-e571-423d-8b07-69ce758cc8ed,A301 P2
yaaricart_default,Yaari Cart,default,treo,"{""modelicon"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/map/icons/v1/treo.svg"",""modelimage"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/primary/small/v1/treo_yaari_cargo_2.png"",""modelmanual"":"""",""brochurespecs"":{""range"":""110"",""battery_capacity"":""7.37"",""co2_emission_factor"":""73.8""}}",,"""2025-06-25T12:04:13.152Z""",e2500964-be53-4d5f-964c-c05804593f91,"""2025-07-07T14:51:50.472Z""",e2500964-be53-4d5f-964c-c05804593f91,Treo Cart
treoyaari_default,Treo Yaari,default,treo,"{""modelicon"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/map/icons/v1/treo.svg"",""modelimage"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/primary/small/v1/treo_yaari.png"",""modelmanual"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-manuals/reference-guides/treo/treo-yaari/treo-yaari-2025.pdf"",""brochurespecs"":{""range"":""85"",""battery_capacity"":""3.685"",""co2_emission_factor"":""73.8""}}",,"""2025-06-25T12:04:12.762Z""",e2500964-be53-4d5f-964c-c05804593f91,"""2025-07-07T14:50:19.645Z""",e2500964-be53-4d5f-964c-c05804593f91,Treo Yaari
treoyaari_hrt,Treo Yaari,HRT,treo,"{""modelicon"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/map/icons/v1/treo.svg"",""modelimage"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/primary/small/v1/treo_yaari.png"",""modelmanual"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-manuals/reference-guides/treo/treo-yaari/treo-yaari-2025.pdf"",""brochurespecs"":{""range"":""85"",""battery_capacity"":""3.685"",""co2_emission_factor"":""73.8""}}",,"""2025-06-25T12:04:12.888Z""",e2500964-be53-4d5f-964c-c05804593f91,"""2025-07-07T14:50:54.043Z""",e2500964-be53-4d5f-964c-c05804593f91,Treo Yaari
zor_default,Zor,default,treo,"{""modelicon"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/map/icons/v1/treo.svg"",""modelimage"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/primary/small/v1/treo_zor.png"",""modelmanual"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-manuals/reference-guides/treo/zor/zor-2025.pdf"",""brochurespecs"":{""range"":""80"",""battery_capacity"":""7.37"",""co2_emission_factor"":""131.61""}}",,"""2025-06-25T12:04:13.213Z""",e2500964-be53-4d5f-964c-c05804593f91,"""2025-07-27T15:02:23.460Z""",37278e24-eab2-40bf-b552-85077d5ad9bb,Treo Zor
treo_v1,Treo,V1,treo,"{""modelicon"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/map/icons/v1/treo.svg"",""modelimage"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/primary/small/v1/treo.png"",""modelmanual"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-manuals/reference-guides/treo/treo/treo-2025.pdf"",""brochurespecs"":{""range"":""110"",""battery_capacity"":""7.37"",""co2_emission_factor"":""73.8""}}",,"""2025-06-25T12:04:10.952Z""",e2500964-be53-4d5f-964c-c05804593f91,"""2025-07-07T14:45:16.663Z""",e2500964-be53-4d5f-964c-c05804593f91,Treo
treo2.0_default,Treo2.0,default,treo,"{""modelicon"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/map/icons/v1/treo.svg"",""modelimage"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/primary/small/v1/treo.png"",""modelmanual"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-manuals/reference-guides/treo/treo/treo-2025.pdf"",""brochurespecs"":{""range"":""110"",""battery_capacity"":""7.37"",""co2_emission_factor"":""73.8""}}",,"""2025-06-25T12:04:11.010Z""",e2500964-be53-4d5f-964c-c05804593f91,"""2025-07-07T14:45:24.144Z""",e2500964-be53-4d5f-964c-c05804593f91,Treo
treo2.0_dv,Treo2.0,dv,treo,"{""modelicon"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/map/icons/v1/treo.svg"",""modelimage"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/primary/small/v1/treo_zor_dv.png"",""modelmanual"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-manuals/reference-guides/treo/treo/treo-2025.pdf"",""brochurespecs"":{""range"":""110"",""battery_capacity"":""7.37"",""co2_emission_factor"":""73.8""}}",,"""2025-06-25T12:04:11.112Z""",e2500964-be53-4d5f-964c-c05804593f91,"""2025-07-07T14:45:29.624Z""",e2500964-be53-4d5f-964c-c05804593f91,Treo
treo_hrt,Treo,hrt,treo,"{""modelicon"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/map/icons/v1/treo.svg"",""modelimage"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/primary/small/v1/treo.png"",""modelmanual"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-manuals/reference-guides/treo/treo/treo-2025.pdf"",""brochurespecs"":{""range"":""110"",""battery_capacity"":""7.37"",""co2_emission_factor"":""73.8""}}",,"""2025-06-25T12:04:10.694Z""",e2500964-be53-4d5f-964c-c05804593f91,"""2025-07-07T14:45:04.509Z""",e2500964-be53-4d5f-964c-c05804593f91,Treo
treo2.0_fb,Treo2.0,FB,treo,"{""modelicon"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/map/icons/v1/treo.svg"",""modelimage"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/primary/small/v1/treo_zor_fb.png"",""modelmanual"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-manuals/reference-guides/treo/treo/treo-2025.pdf"",""brochurespecs"":{""range"":""110"",""battery_capacity"":""7.37"",""co2_emission_factor"":""73.8""}}",,"""2025-06-25T12:04:11.243Z""",e2500964-be53-4d5f-964c-c05804593f91,"""2025-07-07T14:46:42.303Z""",e2500964-be53-4d5f-964c-c05804593f91,Treo
treoplus_sft,Treo Plus,SFT,treo,"{""modelicon"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/map/icons/v1/treo.svg"",""modelimage"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/primary/small/v1/treo_plus.png"",""modelmanual"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-manuals/reference-guides/treo/treo-plus/treo-plus-2025.pdf"",""brochurespecs"":{""range"":""150"",""battery_capacity"":""10.24"",""co2_emission_factor"":""73.8""}}",,"""2025-06-25T12:04:12.631Z""",e2500964-be53-4d5f-964c-c05804593f91,"""2025-07-07T14:49:49.195Z""",e2500964-be53-4d5f-964c-c05804593f91,Treo Plus
treoplus_sftsm,Treo Plus,SFT SM,treo,"{""modelicon"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/map/icons/v1/treo.svg"",""modelimage"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/primary/small/v1/treo_plus.png"",""modelmanual"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-manuals/reference-guides/treo/treo-plus/treo-plus-2025.pdf"",""brochurespecs"":{""range"":""150"",""battery_capacity"":""10.24"",""co2_emission_factor"":""73.8""}}",,"""2025-06-25T12:04:12.698Z""",e2500964-be53-4d5f-964c-c05804593f91,"""2025-07-07T14:49:55.174Z""",e2500964-be53-4d5f-964c-c05804593f91,Treo Plus
zeo_default,Zeo,default,zeo,"{""modelicon"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/map/icons/v1/zeo.svg"",""modelimage"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/primary/small/v1/zeo.png"",""modelmanual"":"""",""brochurespecs"":{""range"":""232"",""battery_capacity"":""21.3"",""co2_emission_factor"":""129""}}",,"""2025-06-25T12:04:10.057Z""",e2500964-be53-4d5f-964c-c05804593f91,"""2025-07-07T14:41:20.407Z""",e2500964-be53-4d5f-964c-c05804593f91,Mahindra Zeo
zeo_v1cargo,Zeo,V1 CARGO,zeo,"{""modelicon"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/map/icons/v1/zeo.svg"",""modelimage"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/primary/small/v1/zeo.png"",""modelmanual"":"""",""brochurespecs"":{""range"":""232"",""battery_capacity"":""21.3"",""co2_emission_factor"":""129""}}",,"""2025-06-25T12:04:10.116Z""",e2500964-be53-4d5f-964c-c05804593f91,"""2025-07-07T14:41:37.121Z""",e2500964-be53-4d5f-964c-c05804593f91,Mahindra Zeo
zeo_v1dv,Zeo,V1 DV,zeo,"{""modelicon"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/map/icons/v1/zeo.svg"",""modelimage"":""https://d15u4dbb8gfonu.cloudfront.net/nemo3-vehicle-images/primary/small/v1/zeo_dv.png"",""modelmanual"":"""",""brochurespecs"":{""range"":""232"",""battery_capacity"":""21.3"",""co2_emission_factor"":""129""}}",,"""2025-06-25T12:04:10.180Z""",e2500964-be53-4d5f-964c-c05804593f91,"""2025-07-07T14:41:44.835Z""",e2500964-be53-4d5f-964c-c05804593f91,Mahindra Zeo
